version 2
ciMethodData jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 1 11 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x10005 0xb 0x0 0x0 0x0 0x0 0x0 0x40002 0xb 0xb0007 0xb 0xe8 0x0 0x120002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x168 0x0 0x240002 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x0 0x100 0x340002 0xb 0x370005 0xb 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x0 0xa0 0xb 0x4e0004 0x0 0x0 0x20b32902f58 0xb 0x0 0x0 0x4f0002 0xb 0x520005 0xb 0x0 0x0 0x0 0x0 0x0 0x600002 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 54 java/lang/Class methods 0
ciMethodData jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 2 1786 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x10005 0x6fa 0x0 0x0 0x0 0x0 0x0 0x40002 0x6fa 0xb0007 0x217 0xe8 0x4e3 0x110002 0x4e3 0x140005 0x4e3 0x0 0x0 0x0 0x0 0x0 0x190007 0xbd 0x168 0x426 0x220002 0x426 0x250005 0x426 0x0 0x0 0x0 0x0 0x0 0x290003 0x426 0x100 0x310002 0x217 0x340005 0x217 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0xa0 0x217 0x4a0004 0x0 0x0 0x20b32902f58 0x217 0x0 0x0 0x4b0002 0x217 0x4e0005 0x217 0x0 0x0 0x0 0x0 0x0 0x5c0002 0x6fa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 54 java/lang/Class methods 0
ciMethodData jdk/internal/reflect/MethodHandleFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 2 1824 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20002 0x720 0x80007 0x64b 0x38 0xd5 0xc0003 0xd5 0x18 0x120007 0x225 0x38 0x4fb 0x160003 0x4fb 0x18 0x0 0x0 0x0 0x0 0x9 0x6 0xe 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/reflect/MethodHandleLongFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 48 0 24 0 -1
ciMethod jdk/internal/reflect/MethodHandleLongFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 48 0 24 0 -1
ciMethodData java/lang/invoke/MemberName isProtected ()Z 2 1164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0x48c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Module allows (Ljava/util/Set;Ljava/lang/Module;)Z 1 426 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 63 0x10007 0x0 0x1a0 0x1aa 0x80005 0x0 0x0 0x20b931cc7d8 0x1a8 0x20b931cc888 0x2 0xd0007 0x2 0x20 0x1a8 0x160007 0x1 0x128 0x1 0x1b0005 0x0 0x0 0x20b931cc888 0x1 0x0 0x0 0x200007 0x1 0x20 0x0 0x260005 0x1 0x0 0x0 0x0 0x0 0x0 0x290007 0x1 0x78 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x350007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 3 7 java/util/ImmutableCollections$Set12 9 java/util/HashSet 22 java/util/HashSet methods 0
ciMethod jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 6 0 3 0 -1
ciMethod jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 6 0 3 0 -1
ciMethodData java/lang/reflect/Field get (Ljava/lang/Object;)Ljava/lang/Object; 2 29182 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40007 0x6fa7 0xd8 0x257 0x70002 0x257 0xe0005 0x257 0x0 0x0 0x0 0x0 0x0 0x120005 0x257 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x20b95b72ed8 0x193 0x20b95b72f88 0xc4 0x1d0005 0x6fa7 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x20b95b72ed8 0x6f7d 0x20b95b72f88 0x2a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 23 jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl 25 jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl 37 jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl 39 jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl methods 0
ciMethodData jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl get (Ljava/lang/Object;)Ljava/lang/Object; 2 6447 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10005 0x192f 0x0 0x0 0x0 0x0 0x0 0x40007 0x18ce 0x80 0x61 0xb000b 0x61 0x0 0x0 0x0 0x0 0x0 0x1 0x3 0xe0003 0x61 0x70 0x16000b 0x18ce 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x2 0x3 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl get (Ljava/lang/Object;)Ljava/lang/Object; 1 179 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20005 0x0 0x0 0x20b95b72f88 0xb3 0x0 0x0 0x50002 0xb3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl methods 0
ciMethod lombok/eclipse/EclipseAST buildTree (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;Llombok/core/AST$Kind;)Llombok/eclipse/EclipseNode; 502 0 9100 0 -1
ciMethod lombok/eclipse/EclipseAST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 482 0 9100 0 -1
ciMethod lombok/core/AST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 0 0 1 0 -1
ciMethod lombok/core/AST buildWithField (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;)Ljava/util/Collection; 520 0 13114 0 -1
ciMethod lombok/core/AST buildWithField0 (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;Ljava/util/Collection;)V 638 0 13114 0 0
ciMethod lombok/core/AST buildWithArray (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 184 220 424 0 -1
ciMethod lombok/core/AST buildWithCollection (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 0 0 2 0 -1
ciMethodData lombok/core/AST buildWithField (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;)Ljava/util/Collection; 2 12854 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x3236 0xf0002 0x3236 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData lombok/core/AST buildWithField0 (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;Ljava/util/Collection;)V 2 12795 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 104 0x50005 0x31fb 0x0 0x0 0x0 0x0 0x0 0xc0007 0x20b5 0x20 0x1146 0x140007 0x16d 0x138 0x1f48 0x1d0005 0x0 0x0 0x20b950eaab8 0x1f48 0x0 0x0 0x240007 0x5 0x228 0x1f43 0x2c0005 0x1f43 0x0 0x0 0x0 0x0 0x0 0x2f0004 0x0 0x0 0x20b95b703a8 0x2e 0x0 0x0 0x320005 0x0 0x0 0x20b32906898 0x1f43 0x0 0x0 0x380003 0x1f43 0x160 0x3d0005 0x16d 0x0 0x0 0x0 0x0 0x0 0x400005 0x16d 0x0 0x0 0x0 0x0 0x0 0x430007 0x2 0x48 0x16b 0x500002 0x16b 0x530003 0x16b 0xa8 0x5a0005 0x2 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0x58 0x2 0x6a0002 0x2 0x6d0003 0x2 0x28 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 18 lombok/eclipse/EclipseAST 36 lombok/eclipse/EclipseNode 43 java/util/ArrayList methods 0
ciMethodData lombok/eclipse/EclipseAST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 2 9534 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20004 0x0 0x0 0x20b9592dd28 0xe6 0x20b9592ddd8 0x8b6 0x60005 0x0 0x0 0x20b950eaab8 0x2536 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 3 3 org/eclipse/jdt/internal/compiler/ast/ReturnStatement 5 org/eclipse/jdt/internal/compiler/ast/SingleNameReference 10 lombok/eclipse/EclipseAST methods 0
ciMethodData lombok/core/AST buildWithArray (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 1 332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30007 0x0 0x1e0 0x14c 0x70004 0x0 0x0 0x20b95927d58 0x2b 0x20b95927e70 0x10d 0x130003 0x14c 0x150 0x1f0007 0x204 0x38 0x0 0x220003 0x0 0x118 0x2b0005 0x0 0x0 0x20b950eaab8 0x204 0x0 0x0 0x320007 0x0 0xc8 0x204 0x390005 0x204 0x0 0x0 0x0 0x0 0x0 0x3c0004 0x0 0x0 0x20b95b703a8 0x181 0x0 0x0 0x3f0005 0x0 0x0 0x20b32906898 0x204 0x0 0x0 0x4c0007 0x204 0xfffffffffffffec8 0x14c 0x4f0003 0x14c 0xb8 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0x48 0x6b0007 0x0 0x20 0x0 0x780002 0x0 0x820007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 oops 5 7 [Lorg/eclipse/jdt/internal/compiler/ast/Statement; 9 [Lorg/eclipse/jdt/internal/compiler/ast/Expression; 24 lombok/eclipse/EclipseAST 42 lombok/eclipse/EclipseNode 49 java/util/ArrayList methods 0
ciMethodData lombok/core/AST buildWithCollection (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x30007 0x0 0x288 0x2 0x70004 0x0 0x0 0x20b32906898 0x2 0x0 0x0 0xa0005 0x0 0x0 0x20b32906898 0x2 0x0 0x0 0x110003 0x2 0x188 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x38 0x0 0x220003 0x0 0x118 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0xc8 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x470005 0x0 0x0 0x20b9592b120 0x2 0x0 0x0 0x4c0007 0x0 0xfffffffffffffe58 0x2 0x4f0003 0x2 0x140 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0003 0x0 0x60 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0007 0x0 0xffffffffffffff80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 3 7 java/util/ArrayList 14 java/util/ArrayList 70 java/util/ArrayList$Itr methods 0
